chunk	chrom	min_pos	max_pos	slice_start	slice_end
0	Pf3D7_01_v3	37	209284	0	131072
1	Pf3D7_01_v3	209287	455054	131072	262144
2	Pf3D7_01_v3	455060	640850	262144	393216
2	Pf3D7_02_v3	14	21066	262144	393216
3	Pf3D7_02_v3	21067	264267	393216	524288
4	Pf3D7_02_v3	264268	550284	524288	655360
5	Pf3D7_02_v3	550294	802132	655360	786432
6	Pf3D7_02_v3	802134	947101	786432	917504
6	Pf3D7_03_v3	173	44208	786432	917504
7	Pf3D7_03_v3	44209	300621	917504	1048576
8	Pf3D7_03_v3	300623	558994	1048576	1179648
9	Pf3D7_03_v3	558997	833583	1179648	1310720
10	Pf3D7_03_v3	833584	1057480	1310720	1441792
11	Pf3D7_03_v3	1057481	1067970	1441792	1572864
11	Pf3D7_04_v3	10	176983	1441792	1572864
12	Pf3D7_04_v3	176985	432645	1572864	1703936
13	Pf3D7_04_v3	432646	699233	1703936	1835008
14	Pf3D7_04_v3	699234	973319	1835008	1966080
15	Pf3D7_04_v3	973320	1194351	1966080	2097152
16	Pf3D7_04_v3	1194352	1200489	2097152	2228224
16	Pf3D7_05_v3	51	269145	2097152	2228224
17	Pf3D7_05_v3	269146	556037	2228224	2359296
18	Pf3D7_05_v3	556038	813723	2359296	2490368
19	Pf3D7_05_v3	813726	1068186	2490368	2621440
20	Pf3D7_05_v3	1068193	1315924	2621440	2752512
21	Pf3D7_05_v3	1315926	1343556	2752512	2883584
21	Pf3D7_06_v3	31	208176	2752512	2883584
22	Pf3D7_06_v3	208177	477183	2883584	3014656
23	Pf3D7_06_v3	477189	728410	3014656	3145728
24	Pf3D7_06_v3	728411	977308	3145728	3276800
25	Pf3D7_06_v3	977309	1246975	3276800	3407872
26	Pf3D7_06_v3	1246980	1418241	3407872	3538944
26	Pf3D7_07_v3	22	22850	3407872	3538944
27	Pf3D7_07_v3	22851	261544	3538944	3670016
28	Pf3D7_07_v3	261545	514431	3670016	3801088
29	Pf3D7_07_v3	514432	717771	3801088	3932160
30	Pf3D7_07_v3	717773	1004700	3932160	4063232
31	Pf3D7_07_v3	1004701	1258174	4063232	4194304
32	Pf3D7_07_v3	1258175	1445206	4194304	4325376
32	Pf3D7_08_v3	20	30688	4194304	4325376
33	Pf3D7_08_v3	30689	279091	4325376	4456448
34	Pf3D7_08_v3	279092	525463	4456448	4587520
35	Pf3D7_08_v3	525464	796557	4587520	4718592
36	Pf3D7_08_v3	796559	1028934	4718592	4849664
37	Pf3D7_08_v3	1028935	1272308	4849664	4980736
38	Pf3D7_08_v3	1272309	1472804	4980736	5111808
38	Pf3D7_09_v3	42	9505	4980736	5111808
39	Pf3D7_09_v3	9506	223889	5111808	5242880
40	Pf3D7_09_v3	223890	463283	5242880	5373952
41	Pf3D7_09_v3	463284	701486	5373952	5505024
42	Pf3D7_09_v3	701488	946394	5505024	5636096
43	Pf3D7_09_v3	946402	1197546	5636096	5767168
